epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,36.4279,2.70365,3.81719,3.00251,0.00724,0.63,0.00594,0.00266,2.0493,3.6586,3.74142,8e-05,8e-05,8e-05
2,56.5911,1.93965,3.27453,2.73076,0.09431,0.37,0.06952,0.03845,1.06672,2.91193,2.74048,0.000178218,0.000178218,0.000178218
3,80.1651,1.22671,2.48792,2.26425,0.35692,0.5,0.33905,0.17641,1.06981,3.84721,2.24931,0.000274456,0.000274456,0.000274456
4,102.156,0.92139,1.83384,1.97686,0.4318,0.8,0.52121,0.3514,0.89926,3.1141,2.21808,0.000368714,0.000368714,0.000368714
5,123.104,1.00141,1.74577,2.04571,0.6062,0.81586,0.6781,0.47252,0.89338,1.83457,2.17611,0.000460992,0.000460992,0.000460992
6,144.548,0.9178,1.41161,1.92884,0.58379,0.85,0.76285,0.48192,0.85425,2.02279,2.48928,0.00055129,0.00055129,0.00055129
7,166.297,0.83489,1.23556,1.90914,0.70313,0.92,0.8443,0.59575,0.83301,1.4893,2.57085,0.000639608,0.000639608,0.000639608
8,191.977,0.95053,1.24518,1.80769,0.81872,0.90329,0.88942,0.69426,0.87117,1.27626,2.65744,0.000725946,0.000725946,0.000725946
9,218.079,0.8584,1.07035,2.15233,0.83847,0.88,0.90245,0.69066,0.87139,1.4392,2.48675,0.000810304,0.000810304,0.000810304
10,245.238,0.90346,0.99184,2.25819,0.80769,0.92403,0.85261,0.58057,0.99281,1.4832,2.26334,0.000892682,0.000892682,0.000892682
11,270.679,0.94536,1.04088,1.88288,0.75457,0.85,0.80878,0.53403,1.02682,1.3176,2.2804,0.00097308,0.00097308,0.00097308
12,296.46,0.87525,1.03089,1.94969,0.79356,0.84,0.7979,0.57541,0.93843,1.3918,2.34266,0.0010515,0.0010515,0.0010515
13,321.076,0.90475,0.93982,1.82942,0.78345,0.9,0.83553,0.61509,0.9191,1.43391,2.27531,0.00112794,0.00112794,0.00112794
14,347.964,0.93827,0.97124,1.98695,0.83338,0.92,0.91028,0.70892,0.8916,1.16068,2.30712,0.00120239,0.00120239,0.00120239
15,374.189,0.92217,0.90584,1.96737,0.85862,0.91095,0.93621,0.72244,0.85803,1.06531,2.34504,0.00127487,0.00127487,0.00127487
16,400.596,0.9033,0.86853,2.09242,0.86725,0.91462,0.93691,0.68857,0.90805,1.09809,2.36276,0.00134537,0.00134537,0.00134537
17,429.729,0.84261,0.82037,2.02553,0.80377,0.86015,0.89611,0.70677,0.89329,1.13279,2.40088,0.00141389,0.00141389,0.00141389
18,452.6,0.8195,0.77156,1.94268,0.81965,0.84,0.89219,0.68721,0.88892,1.16637,2.47529,0.00148043,0.00148043,0.00148043
19,476.702,0.89419,0.85755,1.85903,0.85406,0.8778,0.92923,0.74129,0.84636,1.06038,2.38586,0.00154498,0.00154498,0.00154498
20,500.883,0.86647,0.79369,1.82124,0.90749,0.89,0.9335,0.74121,0.89458,0.95583,2.16341,0.00160756,0.00160756,0.00160756
21,524.654,0.93201,0.84105,1.99653,0.84184,0.93,0.91593,0.7162,0.86536,0.97465,2.1092,0.001604,0.001604,0.001604
22,548.298,0.86602,0.77446,2.08085,0.8792,0.8734,0.90481,0.71751,0.79581,0.91439,2.23243,0.0015842,0.0015842,0.0015842
23,573.134,0.73003,0.71566,1.654,0.81922,0.92,0.90674,0.73092,0.76247,0.94072,2.31893,0.0015644,0.0015644,0.0015644
24,599.813,0.87826,0.81015,1.94743,0.83921,0.88733,0.88232,0.68507,0.84974,1.08899,2.19451,0.0015446,0.0015446,0.0015446
25,623.48,0.84065,0.7321,1.76804,0.886,0.85497,0.91112,0.73064,0.80594,0.92811,2.05538,0.0015248,0.0015248,0.0015248
26,646.245,0.78208,0.74825,1.78857,0.89506,0.76765,0.8967,0.71143,0.83556,0.89804,2.27738,0.001505,0.001505,0.001505
27,669.329,0.90751,0.75474,1.96682,0.9064,0.79,0.90442,0.70078,0.86943,0.87048,2.30098,0.0014852,0.0014852,0.0014852
28,692.631,0.80923,0.70325,1.90478,0.97713,0.85438,0.93826,0.7662,0.75426,0.77556,2.34663,0.0014654,0.0014654,0.0014654
29,715.487,0.80883,0.71541,2.04346,0.98847,0.85715,0.94555,0.79289,0.71332,0.73889,2.5094,0.0014456,0.0014456,0.0014456
30,741.08,0.79913,0.69695,1.75132,0.96061,0.89,0.94753,0.78755,0.7131,0.74782,2.69033,0.0014258,0.0014258,0.0014258
31,767.288,0.77381,0.70306,1.94817,0.95092,0.9,0.95528,0.76765,0.74396,0.79903,2.67543,0.001406,0.001406,0.001406
32,792.538,0.76518,0.69991,1.79876,0.92206,0.94644,0.97529,0.80675,0.80528,0.74097,2.32235,0.0013862,0.0013862,0.0013862
33,817.982,0.75525,0.65077,1.72989,0.94527,0.94,0.98101,0.84161,0.73823,0.68755,2.22554,0.0013664,0.0013664,0.0013664
34,843.741,0.75596,0.66318,1.99869,0.9579,0.91015,0.97738,0.83691,0.72841,0.69248,2.1944,0.0013466,0.0013466,0.0013466
35,869.138,0.79012,0.68181,2.10089,0.91897,0.95,0.97268,0.8239,0.7266,0.70649,2.22343,0.0013268,0.0013268,0.0013268
36,893.311,0.72206,0.63257,1.78841,0.89633,0.91,0.95011,0.78746,0.73252,0.76356,2.25605,0.001307,0.001307,0.001307
37,919.156,0.71782,0.61654,1.59792,0.92556,0.89,0.94397,0.81367,0.67403,0.75842,2.20813,0.0012872,0.0012872,0.0012872
38,943.929,0.74359,0.60313,1.7134,0.92206,0.91,0.94958,0.82144,0.66743,0.72375,2.20431,0.0012674,0.0012674,0.0012674
39,967.377,0.7314,0.6164,1.70981,0.92891,0.91464,0.95473,0.8137,0.67012,0.708,2.15165,0.0012476,0.0012476,0.0012476
40,992.064,0.70984,0.59108,1.64398,0.91286,0.9428,0.95956,0.81594,0.67687,0.69447,2.36672,0.0012278,0.0012278,0.0012278
41,1018.27,0.68674,0.58952,1.79421,0.94925,0.89,0.95521,0.82064,0.67341,0.70584,2.43715,0.001208,0.001208,0.001208
42,1043.37,0.68694,0.58246,1.93151,0.95537,0.89,0.94397,0.82349,0.64951,0.69942,2.60131,0.0011882,0.0011882,0.0011882
43,1068.88,0.65347,0.61459,1.94796,0.94779,0.90771,0.94293,0.80693,0.66439,0.70238,2.3763,0.0011684,0.0011684,0.0011684
44,1097.86,0.66067,0.56743,1.76908,0.90791,0.93,0.95415,0.81948,0.67399,0.64389,2.4619,0.0011486,0.0011486,0.0011486
45,1125.26,0.63387,0.52757,1.82337,0.90888,0.93,0.95442,0.8302,0.67019,0.64104,2.40847,0.0011288,0.0011288,0.0011288
46,1152.4,0.64995,0.5386,1.93237,0.93748,0.89967,0.95399,0.82075,0.72158,0.64772,2.12206,0.001109,0.001109,0.001109
47,1179.13,0.69097,0.59941,1.72291,0.93744,0.89901,0.95229,0.82133,0.70651,0.64746,1.94727,0.0010892,0.0010892,0.0010892
48,1208.31,0.63608,0.55749,1.87515,0.92996,0.93,0.94947,0.81975,0.65401,0.66796,1.98762,0.0010694,0.0010694,0.0010694
49,1241.41,0.63242,0.56591,1.7401,0.94654,0.9,0.94916,0.83509,0.65398,0.65296,1.99747,0.0010496,0.0010496,0.0010496
50,1270.73,0.65674,0.57838,1.62659,0.96728,0.8868,0.94207,0.81283,0.66117,0.66161,2.1319,0.0010298,0.0010298,0.0010298
51,1298.91,0.6617,0.57061,1.72443,0.96577,0.88,0.93638,0.81601,0.64438,0.69013,2.17743,0.00101,0.00101,0.00101
52,1328.83,0.68446,0.56671,1.83009,0.93649,0.9,0.93471,0.80382,0.651,0.67622,2.32987,0.0009902,0.0009902,0.0009902
53,1358.57,0.6401,0.5471,1.66731,0.95255,0.89,0.94094,0.81717,0.62948,0.6441,2.26666,0.0009704,0.0009704,0.0009704
54,1391.35,0.62355,0.53671,1.77341,0.94442,0.9,0.95157,0.83111,0.61216,0.6316,2.09594,0.0009506,0.0009506,0.0009506
55,1418.98,0.62117,0.6178,1.62085,0.92922,0.91902,0.96011,0.82866,0.62023,0.62259,1.97114,0.0009308,0.0009308,0.0009308
56,1453.15,0.67285,0.54309,1.65111,0.92748,0.94,0.96691,0.8408,0.6226,0.60008,1.91872,0.000911,0.000911,0.000911
57,1485.39,0.62703,0.54011,1.73473,0.9666,0.9,0.96819,0.84243,0.6207,0.60638,1.89005,0.0008912,0.0008912,0.0008912
58,1517.22,0.63354,0.54595,1.61714,0.96669,0.9,0.96082,0.84162,0.62954,0.6351,1.9112,0.0008714,0.0008714,0.0008714
59,1545.56,0.62296,0.49924,1.49761,0.96528,0.9,0.95488,0.83621,0.61256,0.63576,2.05635,0.0008516,0.0008516,0.0008516
60,1572.68,0.5911,0.54268,1.61871,0.95318,0.91,0.96601,0.83704,0.61658,0.60988,2.73728,0.0008318,0.0008318,0.0008318
61,1601.49,0.64581,0.52074,1.74465,0.95169,0.92,0.96925,0.85855,0.58853,0.58938,2.71503,0.000812,0.000812,0.000812
62,1628.11,0.6008,0.58546,1.70866,0.96841,0.91978,0.96728,0.84283,0.60572,0.59339,2.63788,0.0007922,0.0007922,0.0007922
63,1654.8,0.62211,0.52175,1.60961,0.95946,0.91,0.96217,0.83039,0.61993,0.62663,2.45381,0.0007724,0.0007724,0.0007724
64,1681.61,0.59071,0.52044,1.81867,0.94393,0.93,0.95038,0.84029,0.58699,0.61519,2.06064,0.0007526,0.0007526,0.0007526
65,1709.49,0.61154,0.51884,1.76341,0.92885,0.9139,0.94752,0.84879,0.59325,0.61643,2.01585,0.0007328,0.0007328,0.0007328
66,1736.62,0.58414,0.53006,1.72262,0.9435,0.89,0.9521,0.84499,0.60224,0.6116,1.98987,0.000713,0.000713,0.000713
67,1767.57,0.63211,0.51267,1.61882,0.91138,0.93,0.95654,0.83882,0.60019,0.59901,1.99439,0.0006932,0.0006932,0.0006932
68,1795.45,0.66646,0.52581,1.61181,0.97763,0.87404,0.95531,0.8289,0.61776,0.59849,2.25359,0.0006734,0.0006734,0.0006734
69,1823.72,0.58101,0.48401,1.65779,0.97758,0.87195,0.95801,0.84166,0.61784,0.59533,2.31735,0.0006536,0.0006536,0.0006536
70,1852.79,0.60645,0.51472,1.80076,0.93937,0.94,0.96536,0.85346,0.61214,0.58412,2.31534,0.0006338,0.0006338,0.0006338
71,1881.79,0.61451,0.50415,1.55491,0.94022,0.94375,0.97664,0.86304,0.61416,0.57098,2.33391,0.000614,0.000614,0.000614
72,1911.04,0.6598,0.50423,1.61079,0.941,0.95702,0.97854,0.8556,0.58376,0.55048,2.46341,0.0005942,0.0005942,0.0005942
73,1939.01,0.57711,0.59175,1.83103,0.92823,0.97,0.97748,0.8715,0.55549,0.53843,2.43347,0.0005744,0.0005744,0.0005744
74,1967.33,0.54195,0.471,1.57251,0.92345,0.96507,0.97226,0.86256,0.56291,0.54629,2.36215,0.0005546,0.0005546,0.0005546
75,1995.34,0.58296,0.47227,1.67818,0.92566,0.95,0.96989,0.8677,0.55644,0.5457,2.29067,0.0005348,0.0005348,0.0005348
76,2024.81,0.57251,0.48884,1.60624,0.94042,0.94703,0.97377,0.85634,0.56097,0.55895,2.12563,0.000515,0.000515,0.000515
77,2054.51,0.57937,0.48462,1.53755,0.93994,0.93905,0.97359,0.86096,0.55941,0.56078,2.09847,0.0004952,0.0004952,0.0004952
78,2085.96,0.57574,0.47195,1.60984,0.93045,0.93646,0.97251,0.87438,0.55259,0.56038,2.05548,0.0004754,0.0004754,0.0004754
79,2114.3,0.54692,0.46957,1.65247,0.93692,0.92,0.96891,0.87637,0.54404,0.56394,2.06016,0.0004556,0.0004556,0.0004556
80,2142,0.52882,0.4647,1.58421,0.92826,0.93,0.96226,0.87198,0.53419,0.57249,2.10108,0.0004358,0.0004358,0.0004358
81,2170.35,0.56004,0.46706,1.47968,0.9212,0.93531,0.96149,0.86819,0.53607,0.56126,2.13596,0.000416,0.000416,0.000416
82,2200.01,0.53934,0.441,1.54142,0.9187,0.94,0.95949,0.85964,0.53951,0.55206,2.16705,0.0003962,0.0003962,0.0003962
83,2229.16,0.53278,0.4512,1.4766,0.9218,0.94307,0.96011,0.86544,0.53999,0.55344,2.15606,0.0003764,0.0003764,0.0003764
84,2257.47,0.51189,0.45699,1.74578,0.92188,0.94407,0.96008,0.85999,0.54136,0.55015,2.17921,0.0003566,0.0003566,0.0003566
85,2287.8,0.54111,0.4572,1.50975,0.92226,0.94911,0.95915,0.85489,0.54583,0.54598,2.19947,0.0003368,0.0003368,0.0003368
86,2315.71,0.52949,0.45489,1.64615,0.92237,0.95059,0.95769,0.85405,0.55078,0.54864,2.23547,0.000317,0.000317,0.000317
87,2337.42,0.49036,0.45339,1.64232,0.92254,0.95281,0.95997,0.8575,0.54701,0.55196,2.29566,0.0002972,0.0002972,0.0002972
88,2359.45,0.5417,0.44341,1.51377,0.92488,0.95,0.96821,0.87682,0.52657,0.53752,2.25925,0.0002774,0.0002774,0.0002774
89,2382.66,0.54304,0.4486,1.60084,0.93118,0.94717,0.97092,0.89265,0.51948,0.53248,2.17459,0.0002576,0.0002576,0.0002576
90,2404.52,0.49852,0.41146,1.51093,0.93008,0.94,0.97139,0.88954,0.52037,0.5308,2.10111,0.0002378,0.0002378,0.0002378
91,2426.05,0.51382,0.45724,1.70677,0.93057,0.93825,0.97133,0.89556,0.5201,0.53407,2.02091,0.000218,0.000218,0.000218
92,2447.25,0.46097,0.39422,1.6339,0.92945,0.93,0.96858,0.88184,0.54557,0.54652,1.99483,0.0001982,0.0001982,0.0001982
93,2468.79,0.46443,0.41523,1.43239,0.94952,0.91,0.96558,0.86852,0.56026,0.55309,2.01062,0.0001784,0.0001784,0.0001784
94,2490.11,0.47642,0.40755,1.66937,0.94785,0.90873,0.96106,0.8628,0.56479,0.55949,2.04741,0.0001586,0.0001586,0.0001586
95,2511.63,0.49002,0.40453,1.58318,0.94521,0.91,0.95775,0.86161,0.56557,0.55816,2.09256,0.0001388,0.0001388,0.0001388
96,2533.16,0.5615,0.50823,1.75947,0.9444,0.91,0.95572,0.8608,0.5481,0.55778,2.17558,0.000119,0.000119,0.000119
97,2555.54,0.45578,0.41559,1.69519,0.94553,0.91,0.95641,0.86297,0.54206,0.55614,2.18098,9.92e-05,9.92e-05,9.92e-05
98,2578.19,0.49006,0.44342,1.82926,0.94575,0.91,0.95691,0.86842,0.53422,0.55368,2.18207,7.94e-05,7.94e-05,7.94e-05
99,2601.57,0.44353,0.40112,1.55744,0.94563,0.91,0.95824,0.87015,0.52802,0.55057,2.19239,5.96e-05,5.96e-05,5.96e-05
100,2625.51,0.4217,0.38521,1.59381,0.94549,0.91,0.95698,0.86998,0.51984,0.54904,2.18164,3.98e-05,3.98e-05,3.98e-05
